<RecentFiles>
  <RecentFiles>
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/f:packages.config" caret="1634" fromTop="19" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/d:App_Start/f:RazorGeneratorMvcStart.cs" caret="0" fromTop="0" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/f:Web.config" caret="0" fromTop="0" />
    <File id="66DF14FA-2BB0-4C7B-939B-42A4D2510280/d:Controllers/f:HomeController.cs" caret="198" fromTop="8" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/d:Views/d:Shared/f:_Layout.cshtml" caret="829" fromTop="20" />
    <File id="66DF14FA-2BB0-4C7B-939B-42A4D2510280/f:packages.config" caret="0" fromTop="0" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/d:Views/d:Account/f:_ChangePasswordPartial.cshtml" caret="0" fromTop="0" />
    <File id="FA525269-836C-4D7A-A8BE-D195B67FD07A/d:Views/d:Account/f:Manage.cshtml" caret="216" fromTop="9" />
  </RecentFiles>
  <RecentEdits />
</RecentFiles>
